ID,DDIQ_adult,LP_adult,RSQ_adult,SWA_adult,PHK_adult,BRS_adult,DE_adult,SP_adult,RFQ_adult,RCQ2_adult,PHA_adult,RAN_adult,AWM_adult,OP_adult,VC_adult,RN_adult,VCRN2_adult,VCRN4_adult
239002,668,336,332,180,163,167,176,174,180,183,225,186,171,136,185,208,204,393
239003,814,437,377,188,185,194,179,190,175,185,296,167,230,212,196,220,209,416
239004,791,402,389,187,195,183,199,202,195,190,298,227,178,202,177,215,198,392
239009,827,423,404,202,204,204,202,215,191,208,307,198,219,205,190,181,176,371
239010,802,375,427,191,193,185,199,209,213,234,285,220,167,190,179,185,191,364
239014,786,402,384,196,187,188,195,197,209,210,274,213,188,181,154,192,169,346
239018,634,309,325,167, ,147, ,148,170,168,228,172,159,160,139,183,165,322
239023,811,399,412,194,204,192,206,212,205,203,283,194,196,206,193,202,197,395
241005,811,417,394,209,195,201,203,199,187,176,298,210,196,208,201,211,215,412
243002,902,454,448,234,206,223,217,232,222,227,319,217,239,241,227,237,231,464
243003,900,433,467,230,222,226,226,236,233,246,362,229,202,234,256,227,250,483
243015,763,364,399,186,161,176,171,225,174,198,257,174,200,200,192,214,208,406
243016,632,313,319,152,139,155,136,157,142,154,230,150,163,178,182,216,202,398
243020,857,416,441,217,201,206,212,215,213,216,332,216,167,234,210,180,203,390
248010,805,365,440,225,203,218,210,217,247,245,297,185,167,200,209,189,203,398
248026,810,390,420,189,222,204,207,204,197,204,294,195,190,205,173,184,181,357
248028,838,433,405,217,206,206,217,208,226,225,316,240,190,201,204,211,204,415
248029,890,415,475,235,241,229,247,211,239,255,300,198,208,243,179,193,177,372
248032,836,403,433,234,231,229,236,219,190,225,319,213,173,207,182,186,188,368
248055,838,407,431,210,227,241,196,219,202,207,341,208,239,179,214,199,213,413
248058,798,379,419,236,217,242,211,209,180,189,276,204,199,183,213,189,188,402
248059,792,388,404,205,203,214,194,187,196,209,290,169,186,207,199,194,202,393
249011,709,377,332,183,161,165,179,144,200,193,304,191,156,150,156,196,164,352
249013,694,390,304,166,160,168,158,127,163,153,320,191,170,174,176,208,182,384
249022,661,335,326,141,202,165,178,150,135,128,267,158,162,173,166,146,165,312
253007,708,352,356,165,177,181,161,183,185,186,257,157,196,161,178,212,191,390
255011,801,406,395,199,195,206,188,194,211,211,292,225,178,207,215,192,217,407
258001,796,415,381,190,193,193,190,171,200,205,300,210,178,181,213,187,199,400
258002,919,447,472,221,232,245,208,230,215,225,349,188,232,228,218,260,240,478
258003,843,414,429,172,206,205,173,174,173,184,324,171,214,219,213,213,226,426
258004,863,416,447,207,223,231,199,245,173,189,315,176,211,217,246,195,211,441
258005,766,401,365,153,190,177,166,170,175,182,283,185,198,187,181,186,179,367
258006,805,404,401,178,225,200,203,225,160,177,346,183,219,195,223,207,209,430
258008,862,413,449,235,241,229,247,237,213,223,337,260,214,186,246,183,226,429
258009,766,390,376,171,203,197,177,190,191,195,331,183,212,177,204,210,207,414
258010,788,406,382,188,230,205,213,184,171,174,314,212,174,214,178,176,158,354
258012,966,486,480,225,233,238,220,240,228,236,345,242,245,255,249,237,243,486
258013,855,420,435,231,241,237,235,232,204,184,311,208,212,229,226,182,200,408
258014,905,444,461,241,237,245,233,230,203,186,326,222,212,240,222,197,209,419
258015,885,457,428,216,225,204,237,219,206,215,355,235,234,211,246,229,245,475
258016,725,360,365,200,217,215,202,190,166,170,317,199,167,150,176,185,198,361
258018,744,421,323,176,173,161,188,163,178,170,294,202,250,169,179,229,218,408
258020,692,351,341,166,209,197,178,168,162,155,295,156,167,156,184,141,162,325
258021,855,410,445,229,241,233,237,228,209,199,319,223,192,199,208,180,186,388
258022,939,485,454,235,233,236,232,228,217,219,316,240,229,253,231,225,231,456
258023,741,392,349,180,202,199,183,168,168,169,299,185,178,174,183,211,194,394
258024,775,396,379,202,241,225,218,210,177,182,298,196,229,199,208,192,201,400
258025,853,407,446,240,233,244,229,234,180,194,316,181,218,213,217,171,184,388
258026,730,383,347,179,184,177,186,178,180,184,254,185,234,171,196,155,169,351
258027,845,417,428,224,231,236,219,227,184,193,315,181,208,218,230,224,220,454
258028,853,424,429,214,231,229,216,214,170,179,315,189,242,216,221,207,211,428
258029,831,398,433,219,222,222,219,224,192,187,315,217,196,203,199,197,201,396
258030,901,447,454,229,231,241,219,223,229,221,328,206,247,206,221,214,217,435
258031,750,377,373,161,199,182,178,173,191,201,271,179,223,163,170,171,167,341
259035,809,415,394,199,198,193,204,190,186,183,269,191,207,224,160,195,175,355
259045,753,411,342,205,208,213,200,178,162,158,268,215,179,179,177,204,193,381
260008,702,384,318,151,165,162,154,151,160,170,302,189,217,158,156,194,173,350
260011,757,394,363,204,196,212,188,176,176,145,323,160,228,199,190,215,187,405
261005,714,354,360,180,185,188,177,176,169,184,251,168,190,169,185,213,201,398
261032,721,362,359,212,201,210,203,186,176,168,301,185,202,163,183,202,194,385
261034,702,347,355,192,178,184,186,181,182,181,266,194,185,164,173,217,200,390
262032,839,413,426,228,216,214,230,225,200,224,358,182,208,214,227,187,211,414
262033,807,395,412,223,219,219,223,212,202,205,331,189,173,209,238,208,233,446
262039,766,379,387,209,193,203,199,186,221,213,278,212,178,182,214,145,175,359
262044,753,381,372,194,191,186,199,198,182,182,290,200,173,174,190,199,198,389
262060,842,406,436,197,196,186,207,208,213,232,302,193,169,240,211,183,208,394
263008,757,363,394,187,206,201,192,221,208,156,294,200,178,173,185,197,191,382
264001,902,465,437,232,220,236,216,227,203,198,331,189,244,224,208,210,211,418
264009,879,458,421,234,211,223,222,199,206,207,335,216,260,213,223,235,223,458
264015,821,405,416,226,225,221,230,222,192,181,327,218,202,198,211,197,189,408
264016,660,323,337,193,169,186,176,162,169,176,252,152,173,166,174,192,203,366
264029,886,458,428,227,239,221,245,229,202,201,328,249,243,209,227,205,205,432
264031,776,408,368,205,228,204,229,170,187,186,337,205,190,179,207,210,206,417
264044,872,446,426,226,211,219,218,213,217,207,324,225,196,224,204,238,207,442
264049,899,418,481,236,235,240,231,242,236,240,331,207,208,208,228,213,218,441
266018,604,330,274,153,134,143,144,148,139,157,211,162,182,138,118,153,110,271
266020,595,310,285,157,150,153,154,130,137,144,215,185,152,138,143,142,149,285
266021,656,331,325,160,152,148,164,146,148,157,196,206,170,158,125,143,135,268
268001,925,470,455,206,202,204,204,231,193,208,322,227,233,242,208,189,190,397
268002,886,434,452,213,199,206,206,221,253,254,287,219,214,228,221,229,220,450
268003,740,367,373,201,170,184,187,183,204,224,265,185,161,203,193,192,193,385
268004,818,424,394,202,185,190,197,180,222,226,303,239,207,190,196,179,177,375
271012,850,426,424,199,217,200,216,212,189,194,303,200,224,227,219,209,203,428
271013,770,383,387,179,205,193,191,183,195,216,290,194,204,159,190,177,186,367
271014,759,374,385,214,212,217,209,192,200,181,268,187,182,174,194,204,199,398
301004,778,363,415,209,216,222,203,212,184,200,271,202,190,192,238,211,242,449
301005,827,419,408,210,210,210,210,205,210,210,274,224,195,192,204,238,218,442
301006,732,387,345,194,164,180,178,193,160,158,306,186,196,181,211,186,172,397
301008,879,462,417,228,216,217,227,214,198,208,326,224,233,224,215,197,211,412
301009,849,430,419,222,225,221,226,214,213,225,297,229,178,212,231,226,230,457
301010,921,435,486,236,228,231,233,237,240,238,321,227,248,219,219,211,217,430
301011,743,371,372,196,176,195,177,195,171,179,283,176,178,185,182,211,201,393
301013,879,436,443,229,211,225,215,229,216,205,283,201,260,222,247,227,229,474
301014,820,415,405,215,184,201,198,208,200,196,233,240,206,214,193,205,203,398
301015,848,432,416,222,212,221,213,212,213,205,322,236,229,195,202,187,182,389
301016,849,398,451,234,225,224,235,234,220,229,274,220,202,197,229,221,233,450
302040,729,328,401,155,178,183,150,199,197,171,285,128,171,193,174,164,178,338
313018,810,386,424,224,179,207,196,229,214,213,263,198,186,178,231,206,223,437
313019,847,412,435,209,196,215,190,221,222,213,331,192,212,201,205,229,218,434
313021,769,375,394,201,197,204,194,193,182,189,265,180,192,183,192,221,198,413
313022,777,382,395,198,156,168,186,199,196,203,257,192,194,194,204,222,214,426
313023,750,353,397,190,181,189,182,179,169,190,238,187,192,195,218,215,235,433
313024,806,404,402,198,204,212,190,197,183,200,284,205,198,207,204,219,214,423
313025,780,392,388,205,209,204,210,199,192,196,285,206,186,187,200,196,212,396
314001,900,439,461,236,225,240,221,230,216,208,328,184,228,238,230,230,227,460
314002,927,439,488,225,240,242,223,242,222,225,317,187,222,237,228,215,233,443
314004,638,327,311,155,138,148,145,158,163,179,240,142,170,154,174,200,191,374
316015,807,407,400,191,207,190,208,184,208,205,297,204,192,209,214,224,220,438
316016,776,403,373,196,177,184,189,176,177,196,336,205,176,203,202,223,205,425
319009,851,418,433,238,222,237,223,216,208,222,346,196,224,214,231,223,221,454
325001,772,393,379,192,191,200,183,192,175,186,336,177,212,192,228,197,215,425
325005,701,375,326,155,156,157,154,161,172,185,300,169,204,145,164,171,180,335
325006,806,428,378,232,206,235,203,183,203,195,338,171,246,203,228,220,219,448
325007,786,402,384,187,215,198,204,179,169,174,349,187,204,185,189,220,205,409
333001,744,352,392,193,209,209,193,199,175,170,257,169,166,186,170,151,158,321
333002,640,315,325,173,129,149,153,180,159,174,209,172,166,157,151,147,141,298
333003,695,316,379,169,180,190,159,202,168,155,226,187,166,160,166,147,165,313
333004,741,357,384,181,190,192,179,176,190,188,272,160,196,178,198,185,202,383
333005,770,404,366,167,177,168,176,165,189,191,270,180,180,210,167,175,165,342
333006,773,383,390,187,204,192,199,181,210,197,260,207,180,190,196,177,189,373
333007,696,339,357,171,139,151,159,171,177,186,241,174,165,180,167,171,183,338
338016,861,451,410,224,205,225,204,213,183,182,315,184,215,221,196,215,193,411
342014,697,347,350,171,173,170,174,164,177,174,281,178,196,163,168,190,183,358
342025,646,331,315,168,169,172,165,153,150,155,257,141,162,174,173,167,189,340
342026,818,387,431,207,209,204,212,212,201,195,321,181,186,212,184,197,202,381
342029,716,349,367,167,199,192,174,173,171,172,250,171,161,183,145,179,154,324
342032,585,282,303,131,153,136,148,143, ,149,223,167,150,122,108,136,118,244
342035,637,315,322,165,155,151,169,151, ,163,260,148,147,162,113,147,122,260
342042, ,302, ,134,121,119,136, , ,151,153,150,148,129,122,122,126,244
342046, , , ,127,121,123,125, , , , ,132,127, ,112,120,115,232
342050,557,309,248,133,147,143,137,122, ,143,247,124,156,122,118,149,126,267
346001,834,429,405,201,210,210,201,197,222,200,312,237,212,186,194,217,200,411
346010,693,364,329,170,167,175,162,183,160,151,309,172,170,141,196,180,184,376
354040,605,324,281,140, ,149, ,130,148,156,276,117,176,146,131,144,135,275
354041,794,373,421,223,212,244,191,227,187,189,312,162,182,205,193,191,192,384
354042,575,285,290,124,139,133,130,135,150,158,220,113,146,146,169,154,169,323
354043,911,443,468,195,207,219,183,230,223,260,326,195,237,223,190,200,204,390
354044,774,384,390,169,193,190,172,185,190,198,335,160,188,179,175,199,178,374
354045,709,362,347,151,191,184,158,164,160,150,338,147,176,171,148,190,158,338
354046,861,432,429,203,206,240,169,227,194,217,356,166,249,199,225,226,226,451
354047,759,398,361,162,187,177,172,155,206,192,337,174,200,172,149,203,173,352
401003,759,388,371,185,195,197,183,174,198,195,274,183,194,184,230,219,225,449
401005,778,424,354,168,183,169,182,212,194,181,239,192,222,183,184,204,192,388
401006,738,388,350,198,199,204,193,189,206,190,224,237,202,145,209,211,217,420
401007,883,462,421,221,219,222,218,214,220,212,300,228,234,216,198,253,233,451
401008,822,401,421,200,211,198,213,202,205,208,286,210,196,234,197,231,205,428
501010,770,397,373,176,182,171,187,180,193,212,255,209,176,194,162,204,187,366
501011,820,407,413,219,214,221,212,211,184,186,328,200,167,214,219,196,203,415
501015,843,428,415,196,201,204,193,225,210,208,313,234,196,184,196,215,207,411
501019,828,391,437,237,222,225,234,222,241,235,328,218,208,184,246,213,238,459
501025,780,412,368,187,198,188,197,198,186,197,319,200,196,180,201,174,193,375
501026,826,415,411,199,203,218,184,194,223,239,325,193,190,220,231,195,211,426
999002,860,437,423,193,212,214,191,208,199, ,335,190,222,213,214,240,216,454
