ID,demo_wt,cell_pct,age,group,raw
226007,0.9176635332933007,8.532615,6.0849315068493155,5.691408979574784,21
226008,0.8644287053806907,1.157328,7.526027397260274,7.207066573316953,26
226010,0.9176635332933007,8.532615,5.72054794520548,5.691408979574784,23
226011,0.8644287053806907,1.157328,6.227397260273973,6.512841221824458,11
226053,0.9804988569883356,8.70675,5.002732240437158,5.691408979574784,6
226054,0.9176635332933007,8.532615,5.482191780821918,5.691408979574784,13
226055,0.7118584229220695,1.92375,8.114754098360656,8.081294902661215,27
226056,0.9176635332933007,8.532615,6.065573770491803,5.691408979574784,37
226057,0.9176635332933007,8.532615,5.169398907103825,5.691408979574784,24
226058,0.9176635332933007,8.532615,5.352459016393443,5.691408979574784,10
226059,0.9176635332933007,8.532615,7.745205479452055,8.081294902661215,37
226060,0.9804988569883356,8.70675,5.789041095890411,5.691408979574784,8
231014,0.8176935604853233,2.2950000000000004,6.904109589041096,7.207066573316953,21
231015,0.8939605057859238,4.231640000000001,6.958904109589041,7.207066573316953,9
232003,0.7782540386225849,3.5471100000000004,6.646575342465754,6.512841221824458,17
232004,0.8315435534170977,3.6195,8.389041095890411,8.081294902661215,37
232005,0.9804988569883356,8.70675,5.931506849315069,5.691408979574784,15
232006,0.9176635332933007,8.532615,6.295081967213115,6.512841221824458,15
232025,0.9176635332933007,8.532615,5.86027397260274,5.691408979574784,14
232026,0.9176635332933007,8.532615,7.405479452054794,7.207066573316953,32
232030,0.7782540386225849,3.5471100000000004,7.778082191780822,8.081294902661215,37
232054,0.9804988569883356,8.70675,6.426229508196721,6.512841221824458,18
232055,0.9804988569883356,8.70675,5.3196721311475414,5.691408979574784,14
232056,1.0097655575913482,2.1774912,6.420765027322404,6.512841221824458,13
232065,0.7782540386225849,3.5471100000000004,7.668493150684932,8.081294902661215,35
234001,1.0855601307713854,2.545754624,7.884931506849315,8.081294902661215,33
234004,0.9929471410719494,1.3806720000000003,7.646575342465754,8.081294902661215,36
234007,1.0855601307713854,2.545754624,7.36986301369863,7.207066573316953,38
234010,1.2800177008642613,6.123842816,8.002732240437158,8.081294902661215,34
234012,0.9929471410719494,1.3806720000000003,8.103825136612022,8.081294902661215,33
234023,1.3676645601445174,6.248819200000001,6.904109589041096,7.207066573316953,36
234024,1.0855601307713854,2.545754624,7.027322404371585,7.207066573316953,20
234025,0.9293140684001902,1.35305856,7.016393442622951,7.207066573316953,36
234026,0.9293140684001902,1.35305856,7.189041095890411,7.207066573316953,35
234028,1.0855601307713854,2.545754624,6.868493150684931,7.207066573316953,26
234029,0.7652916232569021,2.2491000000000003,6.449315068493151,6.512841221824458,31
234030,1.0855601307713854,2.545754624,6.791780821917808,6.512841221824458,27
234031,1.1598918653698476,2.5977088000000004,7.03551912568306,7.207066573316953,22
234032,0.9293140684001902,1.35305856,6.235616438356164,6.512841221824458,13
234033,0.9929471410719494,1.3806720000000003,6.279452054794521,6.512841221824458,14
234034,1.0855601307713854,2.545754624,5.457534246575342,5.691408979574784,14
234035,1.1598918653698476,2.5977088000000004,6.046448087431694,5.691408979574784,18
234045,1.0855601307713854,2.545754624,7.931506849315069,8.081294902661215,35
234046,1.1598918653698476,2.5977088000000004,7.704109589041096,8.081294902661215,36
235003,0.9176635332933007,8.532615,6.706849315068493,6.512841221824458,32
235004,0.9804988569883356,8.70675,6.706849315068493,6.512841221824458,28
235005,0.7782540386225849,3.5471100000000004,8.323287671232876,8.081294902661215,36
238002,0.9176635332933007,8.532615,7.079234972677596,7.207066573316953,36
240002,1.2800177008642613,6.123842816,6.0710382513661205,5.691408979574784,32
240003,1.0540966261043834,10.17926,6.114754098360656,6.512841221824458,33
240020,1.2800177008642613,6.123842816,6.098360655737705,5.691408979574784,10
240021,1.0540966261043834,10.17926,5.729508196721311,5.691408979574784,13
240022,1.1262739550534937,10.387,6.901369863013699,7.207066573316953,14
240023,1.3676645601445174,6.248819200000001,5.456284153005464,5.691408979574784,14
240036,1.3676645601445174,6.248819200000001,5.756830601092896,5.691408979574784,13
240037,1.3676645601445174,6.248819200000001,7.688524590163935,8.081294902661215,30
240038,1.1262739550534937,10.387,6.286885245901639,6.512841221824458,12
240039,1.1262739550534937,10.387,7.098360655737705,7.207066573316953,20
240040,1.1262739550534937,10.387,6.956164383561644,7.207066573316953,37
241007,0.9176635332933007,8.532615,5.865753424657534,5.691408979574784,14
241018,0.8315435534170977,3.6195,5.8273972602739725,5.691408979574784,8
241019,0.9804988569883356,8.70675,7.616438356164384,7.207066573316953,32
241021,0.9176635332933007,8.532615,6.287671232876712,6.512841221824458,17
241023,0.9804988569883356,8.70675,6.945205479452055,7.207066573316953,36
241025,0.9804988569883356,8.70675,6.336986301369863,6.512841221824458,29
241027,0.9804988569883356,8.70675,6.49041095890411,6.512841221824458,28
241029,0.9176635332933007,8.532615,6.8273972602739725,6.512841221824458,18
243022,1.1262739550534937,10.387,7.314207650273224,7.207066573316953,17
243026,1.1262739550534937,10.387,6.270491803278689,6.512841221824458,25
243034,1.2800177008642613,6.123842816,7.876712328767123,8.081294902661215,36
248038,0.9176635332933007,8.532615,6.698630136986301,6.512841221824458,24
248052,1.1143433504707432,5.133221184,7.549180327868853,7.207066573316953,12
257001,1.0097655575913482,2.1774912,7.750684931506849,8.081294902661215,37
257002,0.9450546757630534,2.1339413759999997,7.8191780821917805,8.081294902661215,35
257003,0.7782540386225849,3.5471100000000004,6.895890410958904,7.207066573316953,36
257004,0.7782540386225849,3.5471100000000004,7.471232876712329,7.207066573316953,31
257005,0.7782540386225849,3.5471100000000004,7.270491803278689,7.207066573316953,35
257012,1.0097655575913482,2.1774912,8.10655737704918,8.081294902661215,36
257016,0.9450546757630534,2.1339413759999997,8.742465753424657,8.081294902661215,27
257017,0.7782540386225849,3.5471100000000004,8.323287671232876,8.081294902661215,30
262027,0.9176635332933007,8.532615,6.865753424657534,7.207066573316953,14
262043,1.0540966261043834,10.17926,7.10655737704918,7.207066573316953,29
262047,1.0540966261043834,10.17926,6.193989071038251,6.512841221824458,11
262049,1.1262739550534937,10.387,6.240437158469946,6.512841221824458,18
262051,1.1262739550534937,10.387,6.712328767123288,6.512841221824458,37
262053,1.0540966261043834,10.17926,6.978082191780822,7.207066573316953,21
262054,1.1262739550534937,10.387,5.377049180327869,5.691408979574784,11
262055,0.9804988569883356,8.70675,6.0136612021857925,5.691408979574784,15
262056,0.9804988569883356,8.70675,7.1775956284153,7.207066573316953,23
262057,1.1262739550534937,10.387,5.994520547945205,5.691408979574784,15
262061,1.0540966261043834,10.17926,5.581967213114754,5.691408979574784,13
262063,1.0540966261043834,10.17926,5.747945205479452,5.691408979574784,8
262071,1.1262739550534937,10.387,6.7315068493150685,6.512841221824458,34
269001,1.1262739550534937,10.387,7.994520547945205,8.081294902661215,27
269011,1.1262739550534937,10.387,7.316939890710382,7.207066573316953,37
269012,1.1262739550534937,10.387,6.188524590163935,6.512841221824458,19
269013,1.0540966261043834,10.17926,7.64931506849315,8.081294902661215,37
302001,1.1262739550534937,10.387,6.465753424657534,6.512841221824458,18
302002,0.9551728082406652,4.3180000000000005,6.109289617486339,5.691408979574784,25
302005,1.1262739550534937,10.387,7.495890410958904,7.207066573316953,31
302006,1.0540966261043834,10.17926,7.120218579234972,7.207066573316953,32
302007,0.8176935604853233,2.2950000000000004,7.333333333333333,7.207066573316953,24
305005,0.9804988569883356,8.70675,6.876712328767123,7.207066573316953,35
305011,0.9176635332933007,8.532615,5.166666666666667,5.691408979574784,12
305014,0.9176635332933007,8.532615,6.668493150684932,6.512841221824458,29
305019,0.9176635332933007,8.532615,7.076502732240437,7.207066573316953,37
305020,0.9804988569883356,8.70675,6.794520547945205,6.512841221824458,16
305026,0.9176635332933007,8.532615,6.646575342465754,6.512841221824458,37
309014,0.9293140684001902,1.35305856,6.931506849315069,7.207066573316953,13
309015,1.1262739550534937,10.387,7.379781420765028,7.207066573316953,36
309021,1.0540966261043834,10.17926,7.363387978142076,7.207066573316953,34
309026,1.0540966261043834,10.17926,6.306010928961749,6.512841221824458,18
309033,0.9929471410719494,1.3806720000000003,5.098360655737705,5.691408979574784,8
309035,0.9293140684001902,1.35305856,5.7972602739726025,5.691408979574784,11
309036,0.9293140684001902,1.35305856,5.531506849315068,5.691408979574784,9
309043,1.0540966261043834,10.17926,6.67945205479452,6.512841221824458,20
310005,0.9176635332933007,8.532615,7.3469945355191255,7.207066573316953,15
310007,0.9450546757630534,2.1339413759999997,7.991780821917808,8.081294902661215,28
310008,0.9804988569883356,8.70675,7.8931506849315065,8.081294902661215,33
310009,1.1143433504707432,5.133221184,7.756164383561644,8.081294902661215,37
310010,0.7782540386225849,3.5471100000000004,7.986301369863014,8.081294902661215,32
310011,0.9176635332933007,8.532615,7.931506849315069,8.081294902661215,37
310012,0.8315435534170977,3.6195,6.2076502732240435,6.512841221824458,16
310013,0.7782540386225849,3.5471100000000004,6.846575342465753,6.512841221824458,19
310014,0.9176635332933007,8.532615,7.483606557377049,7.207066573316953,36
310017,1.1906459631320008,5.2379808,7.9150684931506845,8.081294902661215,37
310019,0.9804988569883356,8.70675,6.96986301369863,7.207066573316953,20
310022,0.8315435534170977,3.6195,6.756830601092896,6.512841221824458,22
313003,0.9176635332933007,8.532615,7.2923497267759565,7.207066573316953,33
314007,0.7782540386225849,3.5471100000000004,8.153005464480874,8.081294902661215,37
314008,0.9804988569883356,8.70675,7.450819672131147,7.207066573316953,35
314010,0.9804988569883356,8.70675,8.344262295081966,8.081294902661215,30
314012,0.9804988569883356,8.70675,7.775956284153006,8.081294902661215,27
314014,0.8315435534170977,3.6195,8.087431693989071,8.081294902661215,37
315001,0.9450546757630534,2.1339413759999997,7.2103825136612025,7.207066573316953,36
315002,0.9450546757630534,2.1339413759999997,7.398907103825136,7.207066573316953,18
315003,1.0097655575913482,2.1774912,6.2896174863387975,6.512841221824458,21
315004,0.9450546757630534,2.1339413759999997,7.928767123287671,8.081294902661215,36
315005,1.0097655575913482,2.1774912,6.483606557377049,6.512841221824458,20
315006,1.1143433504707432,5.133221184,5.674863387978142,5.691408979574784,5
315008,1.0097655575913482,2.1774912,7.8,8.081294902661215,32
315009,0.9804988569883356,8.70675,6.368852459016393,6.512841221824458,15
315010,0.9450546757630534,2.1339413759999997,5.813698630136987,5.691408979574784,12
315011,0.9450546757630534,2.1339413759999997,7.426229508196721,7.207066573316953,35
315012,0.9450546757630534,2.1339413759999997,5.46448087431694,5.691408979574784,13
315013,1.1143433504707432,5.133221184,7.756164383561644,8.081294902661215,25
315014,1.1143433504707432,5.133221184,6.758904109589041,6.512841221824458,37
315015,1.1906459631320008,5.2379808,7.824657534246575,8.081294902661215,30
315016,0.9450546757630534,2.1339413759999997,6.109289617486339,5.691408979574784,12
315017,0.9450546757630534,2.1339413759999997,5.863013698630137,5.691408979574784,17
315018,1.1143433504707432,5.133221184,8.21311475409836,8.081294902661215,31
315019,0.9450546757630534,2.1339413759999997,6.439890710382514,6.512841221824458,21
315020,1.1143433504707432,5.133221184,6.743169398907104,6.512841221824458,19
316003,0.9176635332933007,8.532615,7.975342465753425,8.081294902661215,37
316004,0.9176635332933007,8.532615,5.483606557377049,5.691408979574784,12
317005,0.9804988569883356,8.70675,7.857534246575343,8.081294902661215,28
317008,0.8315435534170977,3.6195,5.956164383561644,5.691408979574784,10
317011,0.8315435534170977,3.6195,6.956164383561644,7.207066573316953,21
317016,0.9176635332933007,8.532615,7.603825136612022,7.207066573316953,32
318006,1.0540966261043834,10.17926,6.802739726027397,6.512841221824458,12
318015,1.1262739550534937,10.387,6.73224043715847,6.512841221824458,35
318018,1.1262739550534937,10.387,7.459016393442623,7.207066573316953,35
318019,1.1262739550534937,10.387,6.6530054644808745,6.512841221824458,29
318021,1.1262739550534937,10.387,5.906849315068493,5.691408979574784,11
318022,1.1262739550534937,10.387,7.612021857923497,7.207066573316953,35
318023,1.1262739550534937,10.387,5.797814207650273,5.691408979574784,22
318024,1.3676645601445174,6.248819200000001,8.363387978142077,8.081294902661215,28
318025,1.0540966261043834,10.17926,6.502732240437158,6.512841221824458,18
318026,1.1262739550534937,10.387,8.243169398907105,8.081294902661215,37
318027,1.0540966261043834,10.17926,5.8224043715847,5.691408979574784,18
319001,0.8315435534170977,3.6195,8.256830601092895,8.081294902661215,34
321012,1.0855601307713854,2.545754624,7.508196721311475,7.207066573316953,36
323003,0.9929471410719494,1.3806720000000003,5.51912568306011,5.691408979574784,4
323010,0.9293140684001902,1.35305856,6.7076502732240435,6.512841221824458,33
325008,1.1143433504707432,5.133221184,5.898907103825136,5.691408979574784,15
326006,1.1598918653698476,2.5977088000000004,6.278688524590164,6.512841221824458,7
326023,1.3676645601445174,6.248819200000001,5.51912568306011,5.691408979574784,8
326025,1.1598918653698476,2.5977088000000004,5.693989071038251,5.691408979574784,7
326026,1.3676645601445174,6.248819200000001,6.806010928961749,6.512841221824458,9
326027,1.2800177008642613,6.123842816,6.912568306010929,7.207066573316953,6
327004,0.9450546757630534,2.1339413759999997,6.038251366120218,5.691408979574784,10
327007,1.1906459631320008,5.2379808,7.136612021857924,7.207066573316953,9
327013,0.9450546757630534,2.1339413759999997,6.213114754098361,6.512841221824458,14
327024,0.9176635332933007,8.532615,6.538251366120218,6.512841221824458,13
327025,0.9804988569883356,8.70675,5.7923497267759565,5.691408979574784,14
327033,1.1906459631320008,5.2379808,6.136612021857924,6.512841221824458,21
327038,0.9804988569883356,8.70675,8.467213114754099,8.081294902661215,37
327041,0.9176635332933007,8.532615,6.983561643835617,7.207066573316953,30
328001,1.1262739550534937,10.387,7.800546448087432,8.081294902661215,36
328003,0.8939605057859238,4.231640000000001,7.945355191256831,8.081294902661215,31
328004,1.3676645601445174,6.248819200000001,8.363387978142077,8.081294902661215,31
328005,1.0540966261043834,10.17926,6.948087431693989,7.207066573316953,25
328006,1.0540966261043834,10.17926,8.30327868852459,8.081294902661215,36
328007,1.2800177008642613,6.123842816,7.530054644808743,7.207066573316953,24
328008,1.3676645601445174,6.248819200000001,8.426229508196721,8.081294902661215,36
328009,1.0540966261043834,10.17926,7.355191256830601,7.207066573316953,20
331001,1.0540966261043834,10.17926,5.811475409836065,5.691408979574784,15
333011,1.1262739550534937,10.387,5.942465753424657,5.691408979574784,20
333013,1.0540966261043834,10.17926,6.442622950819672,6.512841221824458,20
336006,0.8939605057859238,4.231640000000001,6.620218579234972,6.512841221824458,23
336014,0.8939605057859238,4.231640000000001,5.573770491803279,5.691408979574784,17
338003,0.9804988569883356,8.70675,5.494535519125683,5.691408979574784,5
338005,0.9176635332933007,8.532615,5.683060109289618,5.691408979574784,10
338007,1.1906459631320008,5.2379808,5.743169398907104,5.691408979574784,14
348002,1.3676645601445174,6.248819200000001,7.2164383561643834,7.207066573316953,34
348003,1.3676645601445174,6.248819200000001,6.8712328767123285,7.207066573316953,33
348004,1.2800177008642613,6.123842816,7.024657534246575,7.207066573316953,32
348005,1.2800177008642613,6.123842816,7.326027397260274,7.207066573316953,32
348006,1.2800177008642613,6.123842816,7.304109589041096,7.207066573316953,36
364003,0.8315435534170977,3.6195,5.890410958904109,5.691408979574784,10
364004,0.9804988569883356,8.70675,6.945205479452055,7.207066573316953,18
364005,0.8315435534170977,3.6195,6.912328767123288,7.207066573316953,28
364006,0.9176635332933007,8.532615,7.358904109589041,7.207066573316953,23
364007,0.9176635332933007,8.532615,8.158904109589042,8.081294902661215,35
364008,0.9804988569883356,8.70675,8.024657534246575,8.081294902661215,37
364009,0.9450546757630534,2.1339413759999997,8.515068493150684,8.081294902661215,37
365005,0.7652916232569021,2.2491000000000003,8.621917808219179,8.081294902661215,32
365006,0.9293140684001902,1.35305856,5.9150684931506845,5.691408979574784,13
365008,0.8939605057859238,4.231640000000001,7.909589041095891,8.081294902661215,34
365011,1.0855601307713854,2.545754624,6.758904109589041,6.512841221824458,9
365012,1.0855601307713854,2.545754624,8.92876712328767,8.081294902661215,34
365016,1.0540966261043834,10.17926,7.63013698630137,8.081294902661215,36
365017,0.9551728082406652,4.3180000000000005,8.632876712328766,8.081294902661215,37
365018,0.7652916232569021,2.2491000000000003,7.72054794520548,8.081294902661215,21
365019,0.9551728082406652,4.3180000000000005,7.30958904109589,7.207066573316953,35
365020,0.8939605057859238,4.231640000000001,7.980821917808219,8.081294902661215,36
365021,1.0540966261043834,10.17926,7.813698630136987,8.081294902661215,37
365022,1.0855601307713854,2.545754624,7.8712328767123285,8.081294902661215,36
365023,0.7652916232569021,2.2491000000000003,7.986301369863014,8.081294902661215,37
